record_id,regime,formation,noise_label,noise_psi,seed,isip_psi,closure_pressure_psi,closure_G,closure_time_min,net_pressure_psi,reservoir_pressure_psi,t_pump_min
874,tip_extension,shale,medium,3.5,874,9400,7900,10.0,180.353235912952,1500,6200,8.0
875,tip_extension,shale,medium,3.5,875,9400,7900,10.0,180.353235912952,1500,6200,8.0
876,tip_extension,shale,medium,3.5,876,9400,7900,10.0,180.353235912952,1500,6200,8.0
877,tip_extension,shale,medium,3.5,877,9400,7900,10.0,180.353235912952,1500,6200,8.0
878,tip_extension,shale,medium,3.5,878,9400,7900,10.0,180.353235912952,1500,6200,8.0
879,tip_extension,shale,medium,3.5,879,9400,7900,10.0,180.353235912952,1500,6200,8.0
880,tip_extension,shale,medium,3.5,880,9400,7900,10.0,180.353235912952,1500,6200,8.0
881,tip_extension,shale,medium,3.5,881,9400,7900,10.0,180.353235912952,1500,6200,8.0
882,tip_extension,shale,medium,3.5,882,9400,7900,10.0,180.353235912952,1500,6200,8.0
883,tip_extension,shale,medium,3.5,883,9400,7900,10.0,180.353235912952,1500,6200,8.0
884,tip_extension,shale,medium,3.5,884,9400,7900,10.0,180.353235912952,1500,6200,8.0
885,tip_extension,shale,medium,3.5,885,9400,7900,10.0,180.353235912952,1500,6200,8.0
886,tip_extension,shale,medium,3.5,886,9400,7900,10.0,180.353235912952,1500,6200,8.0
887,tip_extension,shale,medium,3.5,887,9400,7900,10.0,180.353235912952,1500,6200,8.0
888,tip_extension,shale,medium,3.5,888,9400,7900,10.0,180.353235912952,1500,6200,8.0
889,tip_extension,shale,medium,3.5,889,9400,7900,10.0,180.353235912952,1500,6200,8.0
890,tip_extension,shale,medium,3.5,890,9400,7900,10.0,180.353235912952,1500,6200,8.0
891,tip_extension,shale,medium,3.5,891,9400,7900,10.0,180.353235912952,1500,6200,8.0
892,tip_extension,shale,medium,3.5,892,9400,7900,10.0,180.353235912952,1500,6200,8.0
893,tip_extension,shale,medium,3.5,893,9400,7900,10.0,180.353235912952,1500,6200,8.0
894,tip_extension,shale,medium,3.5,894,9400,7900,10.0,180.353235912952,1500,6200,8.0
895,tip_extension,shale,medium,3.5,895,9400,7900,10.0,180.353235912952,1500,6200,8.0
896,tip_extension,shale,high,8.0,896,9400,7900,10.0,180.353235912952,1500,6200,8.0
897,tip_extension,shale,high,8.0,897,9400,7900,10.0,180.353235912952,1500,6200,8.0
898,tip_extension,shale,high,8.0,898,9400,7900,10.0,180.353235912952,1500,6200,8.0
899,tip_extension,shale,high,8.0,899,9400,7900,10.0,180.353235912952,1500,6200,8.0
900,tip_extension,shale,high,8.0,900,9400,7900,10.0,180.353235912952,1500,6200,8.0
901,tip_extension,shale,high,8.0,901,9400,7900,10.0,180.353235912952,1500,6200,8.0
902,tip_extension,shale,high,8.0,902,9400,7900,10.0,180.353235912952,1500,6200,8.0
903,tip_extension,shale,high,8.0,903,9400,7900,10.0,180.353235912952,1500,6200,8.0
904,tip_extension,shale,high,8.0,904,9400,7900,10.0,180.353235912952,1500,6200,8.0
905,tip_extension,shale,high,8.0,905,9400,7900,10.0,180.353235912952,1500,6200,8.0
906,tip_extension,shale,high,8.0,906,9400,7900,10.0,180.353235912952,1500,6200,8.0
907,tip_extension,shale,high,8.0,907,9400,7900,10.0,180.353235912952,1500,6200,8.0
908,tip_extension,shale,high,8.0,908,9400,7900,10.0,180.353235912952,1500,6200,8.0
909,tip_extension,shale,high,8.0,909,9400,7900,10.0,180.353235912952,1500,6200,8.0
910,tip_extension,shale,high,8.0,910,9400,7900,10.0,180.353235912952,1500,6200,8.0
911,tip_extension,shale,high,8.0,911,9400,7900,10.0,180.353235912952,1500,6200,8.0
912,tip_extension,shale,high,8.0,912,9400,7900,10.0,180.353235912952,1500,6200,8.0
913,tip_extension,shale,high,8.0,913,9400,7900,10.0,180.353235912952,1500,6200,8.0
914,tip_extension,shale,high,8.0,914,9400,7900,10.0,180.353235912952,1500,6200,8.0
915,tip_extension,shale,high,8.0,915,9400,7900,10.0,180.353235912952,1500,6200,8.0
916,tip_extension,shale,high,8.0,916,9400,7900,10.0,180.353235912952,1500,6200,8.0
917,tip_extension,shale,high,8.0,917,9400,7900,10.0,180.353235912952,1500,6200,8.0
918,tip_extension,shale,high,8.0,918,9400,7900,10.0,180.353235912952,1500,6200,8.0
919,tip_extension,shale,high,8.0,919,9400,7900,10.0,180.353235912952,1500,6200,8.0
920,tip_extension,shale,high,8.0,920,9400,7900,10.0,180.353235912952,1500,6200,8.0
921,tip_extension,shale,high,8.0,921,9400,7900,10.0,180.353235912952,1500,6200,8.0
922,tip_extension,shale,high,8.0,922,9400,7900,10.0,180.353235912952,1500,6200,8.0
923,tip_extension,shale,high,8.0,923,9400,7900,10.0,180.353235912952,1500,6200,8.0
924,tip_extension,conventional,low,1.0,924,5400,4600,4.5,20.596643236084677,800,3200,3.0
925,tip_extension,conventional,low,1.0,925,5400,4600,4.5,20.596643236084677,800,3200,3.0
926,tip_extension,conventional,low,1.0,926,5400,4600,4.5,20.596643236084677,800,3200,3.0
927,tip_extension,conventional,low,1.0,927,5400,4600,4.5,20.596643236084677,800,3200,3.0
928,tip_extension,conventional,low,1.0,928,5400,4600,4.5,20.596643236084677,800,3200,3.0
929,tip_extension,conventional,low,1.0,929,5400,4600,4.5,20.596643236084677,800,3200,3.0
930,tip_extension,conventional,low,1.0,930,5400,4600,4.5,20.596643236084677,800,3200,3.0
931,tip_extension,conventional,low,1.0,931,5400,4600,4.5,20.596643236084677,800,3200,3.0
932,tip_extension,conventional,low,1.0,932,5400,4600,4.5,20.596643236084677,800,3200,3.0
933,tip_extension,conventional,low,1.0,933,5400,4600,4.5,20.596643236084677,800,3200,3.0
934,tip_extension,conventional,low,1.0,934,5400,4600,4.5,20.596643236084677,800,3200,3.0
935,tip_extension,conventional,low,1.0,935,5400,4600,4.5,20.596643236084677,800,3200,3.0
936,tip_extension,conventional,low,1.0,936,5400,4600,4.5,20.596643236084677,800,3200,3.0
937,tip_extension,conventional,low,1.0,937,5400,4600,4.5,20.596643236084677,800,3200,3.0
938,tip_extension,conventional,low,1.0,938,5400,4600,4.5,20.596643236084677,800,3200,3.0
939,tip_extension,conventional,low,1.0,939,5400,4600,4.5,20.596643236084677,800,3200,3.0
940,tip_extension,conventional,low,1.0,940,5400,4600,4.5,20.596643236084677,800,3200,3.0
941,tip_extension,conventional,low,1.0,941,5400,4600,4.5,20.596643236084677,800,3200,3.0
942,tip_extension,conventional,low,1.0,942,5400,4600,4.5,20.596643236084677,800,3200,3.0
943,tip_extension,conventional,low,1.0,943,5400,4600,4.5,20.596643236084677,800,3200,3.0
944,tip_extension,conventional,low,1.0,944,5400,4600,4.5,20.596643236084677,800,3200,3.0
945,tip_extension,conventional,low,1.0,945,5400,4600,4.5,20.596643236084677,800,3200,3.0
946,tip_extension,conventional,low,1.0,946,5400,4600,4.5,20.596643236084677,800,3200,3.0
947,tip_extension,conventional,low,1.0,947,5400,4600,4.5,20.596643236084677,800,3200,3.0
948,tip_extension,conventional,low,1.0,948,5400,4600,4.5,20.596643236084677,800,3200,3.0
949,tip_extension,conventional,low,1.0,949,5400,4600,4.5,20.596643236084677,800,3200,3.0
950,tip_extension,conventional,low,1.0,950,5400,4600,4.5,20.596643236084677,800,3200,3.0
951,tip_extension,conventional,low,1.0,951,5400,4600,4.5,20.596643236084677,800,3200,3.0
952,tip_extension,conventional,medium,3.5,952,5400,4600,4.5,20.596643236084677,800,3200,3.0
953,tip_extension,conventional,medium,3.5,953,5400,4600,4.5,20.596643236084677,800,3200,3.0
954,tip_extension,conventional,medium,3.5,954,5400,4600,4.5,20.596643236084677,800,3200,3.0
955,tip_extension,conventional,medium,3.5,955,5400,4600,4.5,20.596643236084677,800,3200,3.0
956,tip_extension,conventional,medium,3.5,956,5400,4600,4.5,20.596643236084677,800,3200,3.0
957,tip_extension,conventional,medium,3.5,957,5400,4600,4.5,20.596643236084677,800,3200,3.0
958,tip_extension,conventional,medium,3.5,958,5400,4600,4.5,20.596643236084677,800,3200,3.0
959,tip_extension,conventional,medium,3.5,959,5400,4600,4.5,20.596643236084677,800,3200,3.0
960,tip_extension,conventional,medium,3.5,960,5400,4600,4.5,20.596643236084677,800,3200,3.0
961,tip_extension,conventional,medium,3.5,961,5400,4600,4.5,20.596643236084677,800,3200,3.0
962,tip_extension,conventional,medium,3.5,962,5400,4600,4.5,20.596643236084677,800,3200,3.0
963,tip_extension,conventional,medium,3.5,963,5400,4600,4.5,20.596643236084677,800,3200,3.0
964,tip_extension,conventional,medium,3.5,964,5400,4600,4.5,20.596643236084677,800,3200,3.0
965,tip_extension,conventional,medium,3.5,965,5400,4600,4.5,20.596643236084677,800,3200,3.0
966,tip_extension,conventional,medium,3.5,966,5400,4600,4.5,20.596643236084677,800,3200,3.0
967,tip_extension,conventional,medium,3.5,967,5400,4600,4.5,20.596643236084677,800,3200,3.0
968,tip_extension,conventional,medium,3.5,968,5400,4600,4.5,20.596643236084677,800,3200,3.0
969,tip_extension,conventional,medium,3.5,969,5400,4600,4.5,20.596643236084677,800,3200,3.0
970,tip_extension,conventional,medium,3.5,970,5400,4600,4.5,20.596643236084677,800,3200,3.0
971,tip_extension,conventional,medium,3.5,971,5400,4600,4.5,20.596643236084677,800,3200,3.0
972,tip_extension,conventional,medium,3.5,972,5400,4600,4.5,20.596643236084677,800,3200,3.0
973,tip_extension,conventional,medium,3.5,973,5400,4600,4.5,20.596643236084677,800,3200,3.0
974,tip_extension,conventional,medium,3.5,974,5400,4600,4.5,20.596643236084677,800,3200,3.0
975,tip_extension,conventional,medium,3.5,975,5400,4600,4.5,20.596643236084677,800,3200,3.0
976,tip_extension,conventional,medium,3.5,976,5400,4600,4.5,20.596643236084677,800,3200,3.0
977,tip_extension,conventional,medium,3.5,977,5400,4600,4.5,20.596643236084677,800,3200,3.0
978,tip_extension,conventional,medium,3.5,978,5400,4600,4.5,20.596643236084677,800,3200,3.0
979,tip_extension,conventional,medium,3.5,979,5400,4600,4.5,20.596643236084677,800,3200,3.0
980,tip_extension,conventional,high,8.0,980,5400,4600,4.5,20.596643236084677,800,3200,3.0
981,tip_extension,conventional,high,8.0,981,5400,4600,4.5,20.596643236084677,800,3200,3.0
982,tip_extension,conventional,high,8.0,982,5400,4600,4.5,20.596643236084677,800,3200,3.0
983,tip_extension,conventional,high,8.0,983,5400,4600,4.5,20.596643236084677,800,3200,3.0
984,tip_extension,conventional,high,8.0,984,5400,4600,4.5,20.596643236084677,800,3200,3.0
985,tip_extension,conventional,high,8.0,985,5400,4600,4.5,20.596643236084677,800,3200,3.0
986,tip_extension,conventional,high,8.0,986,5400,4600,4.5,20.596643236084677,800,3200,3.0
987,tip_extension,conventional,high,8.0,987,5400,4600,4.5,20.596643236084677,800,3200,3.0
988,tip_extension,conventional,high,8.0,988,5400,4600,4.5,20.596643236084677,800,3200,3.0
989,tip_extension,conventional,high,8.0,989,5400,4600,4.5,20.596643236084677,800,3200,3.0
990,tip_extension,conventional,high,8.0,990,5400,4600,4.5,20.596643236084677,800,3200,3.0
991,tip_extension,conventional,high,8.0,991,5400,4600,4.5,20.596643236084677,800,3200,3.0
992,tip_extension,conventional,high,8.0,992,5400,4600,4.5,20.596643236084677,800,3200,3.0
993,tip_extension,conventional,high,8.0,993,5400,4600,4.5,20.596643236084677,800,3200,3.0
994,tip_extension,conventional,high,8.0,994,5400,4600,4.5,20.596643236084677,800,3200,3.0
995,tip_extension,conventional,high,8.0,995,5400,4600,4.5,20.596643236084677,800,3200,3.0
996,tip_extension,conventional,high,8.0,996,5400,4600,4.5,20.596643236084677,800,3200,3.0
997,tip_extension,conventional,high,8.0,997,5400,4600,4.5,20.596643236084677,800,3200,3.0
998,tip_extension,conventional,high,8.0,998,5400,4600,4.5,20.596643236084677,800,3200,3.0
999,tip_extension,conventional,high,8.0,999,5400,4600,4.5,20.596643236084677,800,3200,3.0
1000,tip_extension,conventional,high,8.0,1000,5400,4600,4.5,20.596643236084677,800,3200,3.0
1001,tip_extension,conventional,high,8.0,1001,5400,4600,4.5,20.596643236084677,800,3200,3.0
1002,tip_extension,conventional,high,8.0,1002,5400,4600,4.5,20.596643236084677,800,3200,3.0
1003,tip_extension,conventional,high,8.0,1003,5400,4600,4.5,20.596643236084677,800,3200,3.0
1004,tip_extension,conventional,high,8.0,1004,5400,4600,4.5,20.596643236084677,800,3200,3.0
1005,tip_extension,conventional,high,8.0,1005,5400,4600,4.5,20.596643236084677,800,3200,3.0
1006,tip_extension,conventional,high,8.0,1006,5400,4600,4.5,20.596643236084677,800,3200,3.0
1007,tip_extension,conventional,high,8.0,1007,5400,4600,4.5,20.596643236084677,800,3200,3.0
