time_min,pressure_psi,rate_bpm,G
1696.7887,4049.7959,0.0000,33.6694
1698.4513,4045.7036,0.0000,33.6869
1700.1140,4047.7244,0.0000,33.7044
1701.7770,4046.0935,0.0000,33.7219
1703.4449,4052.5741,0.0000,33.7394
1705.1128,4051.9945,0.0000,33.7569
1706.7808,4043.3028,0.0000,33.7744
1708.4487,4047.7962,0.0000,33.7919
1710.1167,4046.0767,0.0000,33.8094
1711.7846,4053.5143,0.0000,33.8269
1713.4557,4044.1510,0.0000,33.8445
1715.1289,4054.3806,0.0000,33.8620
1716.8021,4048.5388,0.0000,33.8795
1718.4753,4044.4782,0.0000,33.8970
1720.1485,4046.0643,0.0000,33.9145
1721.8217,4045.5190,0.0000,33.9320
1723.4957,4043.7535,0.0000,33.9495
1725.1742,4048.4367,0.0000,33.9670
1726.8526,4043.6974,0.0000,33.9845
1728.5311,4040.2542,0.0000,34.0020
1730.2096,4046.4471,0.0000,34.0195
1731.8880,4041.3566,0.0000,34.0370
1733.5665,4044.9248,0.0000,34.0546
1735.2487,4044.2663,0.0000,34.0721
1736.9324,4044.2899,0.0000,34.0896
1738.6161,4054.2336,0.0000,34.1071
1740.2998,4047.3189,0.0000,34.1246
1741.9835,4047.8716,0.0000,34.1421
1743.6672,4040.6868,0.0000,34.1596
1745.3526,4044.5069,0.0000,34.1771
1747.0415,4047.4410,0.0000,34.1946
1748.7304,4042.9934,0.0000,34.2121
1750.4193,4049.6494,0.0000,34.2296
1752.1082,4042.1537,0.0000,34.2471
1753.7972,4045.2530,0.0000,34.2647
1755.4861,4044.0964,0.0000,34.2822
1757.1798,4046.6151,0.0000,34.2997
1758.8740,4043.6907,0.0000,34.3172
1760.5681,4044.8769,0.0000,34.3347
1762.2622,4044.8913,0.0000,34.3522
1763.9563,4043.0403,0.0000,34.3697
1765.6505,4047.2014,0.0000,34.3872
1767.3475,4046.2310,0.0000,34.4047
1769.0468,4044.9797,0.0000,34.4222
1770.7461,4043.6765,0.0000,34.4397
1772.4455,4047.8644,0.0000,34.4572
1774.1448,4044.1446,0.0000,34.4748
1775.8441,4043.7903,0.0000,34.4923
1777.5445,4045.1239,0.0000,34.5098
1779.2490,4050.5894,0.0000,34.5273
1780.9535,4039.8540,0.0000,34.5448
1782.6580,4047.1339,0.0000,34.5623
1784.3625,4037.7075,0.0000,34.5798
1786.0669,4044.9884,0.0000,34.5973
1787.7714,4049.6351,0.0000,34.6148
1789.4805,4045.7272,0.0000,34.6323
1791.1901,4044.5087,0.0000,34.6498
1792.8998,4041.8447,0.0000,34.6673
1794.6094,4043.8099,0.0000,34.6849
1796.3191,4042.7140,0.0000,34.7024
1798.0287,4040.7404,0.0000,34.7199
1799.7413,4042.3719,0.0000,34.7374
1801.4561,4043.9762,0.0000,34.7549
1803.1709,4040.4920,0.0000,34.7724
1804.8857,4040.2508,0.0000,34.7899
1806.6005,4038.2076,0.0000,34.8074
1808.3152,4044.2318,0.0000,34.8249
1810.0315,4044.6688,0.0000,34.8424
1811.7515,4043.4670,0.0000,34.8599
1813.4714,4045.9303,0.0000,34.8774
1815.1913,4042.7560,0.0000,34.8950
1816.9112,4043.7168,0.0000,34.9125
1818.6311,4043.3046,0.0000,34.9300
1820.3511,4041.8174,0.0000,34.9475
1822.0761,4040.1765,0.0000,34.9650
1823.8011,4049.6807,0.0000,34.9825
1825.5262,4040.2462,0.0000,35.0000
